"Name","FullName","Extension","Length"
"mercury.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\mercury.dds",".dds","2796388"
"mercury.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\mercury.jpg",".jpg","872555"
"mercury.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\mercury.jpg.meta",".meta","137"
"moon.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\moon.dds",".dds","2796388"
"moon.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\moon.jpg",".jpg","1053869"
"moon.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\moon.jpg.meta",".meta","134"
"neptune.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\neptune.dds",".dds","2796388"
"neptune.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\neptune.jpg",".jpg","241580"
"neptune.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\neptune.jpg.meta",".meta","137"
"saturn.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\saturn.dds",".dds","2796388"
"saturn.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\saturn.jpg",".jpg","199916"
"saturn.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\saturn.jpg.meta",".meta","136"
"saturn_ring.png.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\saturn_ring.png.meta",".meta","141"
"stars.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\stars.dds",".dds","2796388"
"stars.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\stars.jpg",".jpg","251454"
"stars.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\stars.jpg.meta",".meta","135"
"sun.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\sun.dds",".dds","2796388"
"sun.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\sun.jpg",".jpg","822427"
"sun.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\sun.jpg.meta",".meta","133"
"uranus.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\uranus.dds",".dds","2796388"
"uranus.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\uranus.jpg",".jpg","77751"
"uranus.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\uranus.jpg.meta",".meta","136"
"venus_atmosphere.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\venus_atmosphere.dds",".dds","2796388"
"venus_atmosphere.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\venus_atmosphere.jpg",".jpg","229696"
"venus_atmosphere.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\venus_atmosphere.jpg.meta",".meta","146"
"venus_surface.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\venus_surface.dds",".dds","2796388"
"venus_surface.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\venus_surface.jpg",".jpg","885075"
"venus_surface.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\venus_surface.jpg.meta",".meta","143"
"analyze_build_log.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\analyze_build_log.py",".py","1390"
"check_backend.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\check_backend.py",".py","403"
"check_tex.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\check_tex.py",".py","555"
"check_timestamp.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\check_timestamp.py",".py","308"
"debug_backend.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\debug_backend.py",".py","156"
"debug_import.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\debug_import.py",".py","547"
"debug_render_sanity.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\debug_render_sanity.py",".py","1355"
"extract_log.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\extract_log.py",".py","289"
"find_string.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\find_string.py",".py","612"
"read_build_log.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\read_build_log.py",".py","281"
"read_error.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\read_error.py",".py","412"
"read_error_2.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\read_error_2.py",".py","414"
"read_log.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\read_log.py",".py","207"
"sanity_check.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\sanity_check.py",".py","449"
"test_screenshot_capability.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\test_screenshot_capability.py",".py","461"
"test_static_box.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\test_static_box.py",".py","1436"
"verify_fs.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\verify_fs.py",".py","238"
"verify_network.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\verify_network.py",".py","1137"
"particle_demo.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\demos\particle_demo.py",".py","1788"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\engine\__init__.py",".py","66"
"app.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\app.py",".py","4916"
"audio_proc.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio_proc.py",".py","5044"
"behaviour.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\behaviour.py",".py","889"
"config.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\config.py",".py","1489"
"entity.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\entity.py",".py","2864"
"events.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\events.py",".py","927"
"framework.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\framework.py",".py","8071"
"i18n.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\i18n.py",".py","1071"
"input.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\input.py",".py","2194"
"input_map.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\input_map.py",".py","780"
"keys.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\keys.py",".py","356"
"math.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\math.py",".py","1881"
"resource.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\resource.py",".py","2701"
"save.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\save.py",".py","1253"
"utils.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\utils.py",".py","849"
"vfx.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\vfx.py",".py","2381"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\__init__.py",".py","1311"
"behavior_tree.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\behavior_tree.py",".py","1914"
"blackboard.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\blackboard.py",".py","1457"
"cover_system.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\cover_system.py",".py","4477"
"dialogue_llm.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\dialogue_llm.py",".py","5673"
"fauna_behaviors.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\fauna_behaviors.py",".py","38"
"fsm.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\fsm.py",".py","1179"
"goap.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\goap.py",".py","4498"
"navmesh.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\navmesh.py",".py","6380"
"pathfinding.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\pathfinding.py",".py","2978"
"perception.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\perception.py",".py","3887"
"steering_BROKEN.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\steering_BROKEN.py",".py","991"
"steering_system.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\steering_system.py",".py","1001"
"utility.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\utility.py",".py","3255"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\__init__.py",".py","626"
"audio_3d.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\audio_3d.py",".py","1799"
"audio_manager.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\audio_manager.py",".py","611"
"music_manager.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\music_manager.py",".py","1338"
"sfx_manager.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\sfx_manager.py",".py","1341"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\__init__.py",".py","234"
"asset_browser.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\asset_browser.py",".py","1498"
"builder.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\builder.py",".py","6088"
"console.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\console.py",".py","882"
"gizmos.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\gizmos.py",".py","2184"
"hierarchy.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\hierarchy.py",".py","544"
"inspector.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\inspector.py",".py","625"
"ipc.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\ipc.py",".py","13829"
"main.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\main.py",".py","488"
"play_mode.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\play_mode.py",".py","1024"
"prefab_editor.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\prefab_editor.py",".py","3934"
"profiler_ui.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\profiler_ui.py",".py","1008"
"serialization.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\serialization.py",".py","4799"
"studio.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\studio.py",".py","52943"
"timeline.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\timeline.py",".py","5208"
"undo_redo.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\undo_redo.py",".py","1591"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\__init__.py",".py","27"
"logic_graph.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\nodes\logic_graph.py",".py","8701"
"shader_graph.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\nodes\shader_graph.py",".py","8959"
"nebula.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\engine\nebula.py",".py","4668"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\engine\__init__.py",".py","73"
"ability_system.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\ability_system.py",".py","4002"
"achievement.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\achievement.py",".py","3921"
"camera_system.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\camera_system.py",".py","10299"
"dialogue.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\dialogue.py",".py","4848"
"interaction.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\interaction.py",".py","3226"
"inventory.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\inventory.py",".py","5863"
"quest_system.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\quest_system.py",".py","5095"
"save_cloud.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\save_cloud.py",".py","4292"
"stat_system.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\stat_system.py",".py","4646"
"tutorial.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\tutorial.py",".py","4147"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\__init__.py",".py","598"
"manager.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\network\manager.py",".py","5810"
"serializer.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\network\serializer.py",".py","3213"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\network\__init__.py",".py","93"
"discord_rpc.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\discord_rpc.py",".py","1049"
"dlc_manager.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\dlc_manager.py",".py","638"
"input_remapping.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\input_remapping.py",".py","1473"
"steam_api.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\steam_api.py",".py","1514"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\__init__.py",".py","203"
"fauna_system.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\fauna_system.py",".py","85"
"noise.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\noise.py",".py","448"
"terrain.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\terrain.py",".py","6662"
"terrain_draft.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\terrain_draft.py",".py","2181"
"tropical_flora.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\tropical_flora.py",".py","11593"
"vegetation_spawner.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\vegetation_spawner.py",".py","7737"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\__init__.py",".py","818"
"base.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills\base.py",".py","1271"
"library.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills\library.py",".py","1780"
"manager.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills\manager.py",".py","3820"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills\__init__.py",".py","0"
"accessibility.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\accessibility.py",".py","943"
"damage_numbers.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\damage_numbers.py",".py","2777"
"flexbox.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\flexbox.py",".py","1948"
"inventory_grid.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\inventory_grid.py",".py","4860"
"minimap.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\minimap.py",".py","4131"
"rich_text.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\rich_text.py",".py","1132"
"settings_menu.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\settings_menu.py",".py","4417"
"skill_tree.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\skill_tree.py",".py","4689"
"world_ui.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\world_ui.py",".py","1368"
"__init__.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\__init__.py",".py","489"
"image_utils.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\utils\image_utils.py",".py","2383"
"build_engine.bat","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\build_engine.bat",".bat","997"
"build_engine.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\build_engine.py",".py","1259"
"capture_island.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\capture_island.py",".py","2105"
"capture_screenshots.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\capture_screenshots.py",".py","1783"
"check_quality.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\check_quality.py",".py","1510"
"cleanup_root.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\cleanup_root.py",".py","1873"
"debug_launch.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\debug_launch.py",".py","625"
"dev.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\dev.py",".py","2336"
"final_validation.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\final_validation.py",".py","1424"
"fix_skills.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\fix_skills.py",".py","942"
"generate_assets.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\generate_assets.py",".py","3062"
"gen_assets.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\gen_assets.py",".py","1301"
"gen_audio.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\gen_audio.py",".py","2357"
"gen_ricochet_assets.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\gen_ricochet_assets.py",".py","729"
"gen_skybox.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\gen_skybox.py",".py","834"
"launch_editor.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\launch_editor.py",".py","486"
"play_ricochet.bat","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\play_ricochet.bat",".bat","235"
"run_phase3.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\run_phase3.py",".py","419"
"run_validation.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\run_validation.py",".py","509"
"spinner.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\spinner.py",".py","784"
"update_skills.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\update_skills.py",".py","1114"
"validate_demos.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\validate_demos.py",".py","3121"
"audio_script.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\audio_script.py",".py","785"
"conftest.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\conftest.py",".py","1132"
"demo_visual.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\demo_visual.py",".py","402"
"ricochet_launcher.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\ricochet_launcher.py",".py","861"
"test_config.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_config.py",".py","3804"
"test_core.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_core.py",".py","1366"
"test_math.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_math.py",".py","974"
"test_network_serializer.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_network_serializer.py",".py","2086"
"test_particles.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_particles.py",".py","4557"
"test_properties.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_properties.py",".py","3143"
"test_sanity_vectors.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_sanity_vectors.py",".py","91"
"test_skills.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_skills.py",".py","2089"
"test_skill_targeting.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_skill_targeting.py",".py","5223"
"verify_core_math_adapter.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\verify_core_math_adapter.py",".py","1614"
"verify_ecs.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\verify_ecs.py",".py","2011"
"verify_math.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\verify_math.py",".py","2009"
"test.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\manual\test.obj",".obj","586"
"test_import.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\manual\test_import.py",".py","317"
"analyze_image.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\analyze_image.py",".py","1566"
